Current time: 06 ene. 2024 07:44:31. Data processing time (ms): 427. bikeShop processed.
Current time: 06 ene. 2024 07:45:23. Data processing time (ms): 51694. diagrams2ai processed.
Current time: 06 ene. 2024 07:45:28. Data processing time (ms): 4862. dusbot processed.
Current time: 06 ene. 2024 07:45:28. Data processing time (ms): 95. e2e-bot processed.
Current time: 06 ene. 2024 07:45:57. Data processing time (ms): 28536. Email-WhatsApp-Integration processed.
Current time: 06 ene. 2024 07:45:57. Data processing time (ms): 349. h4h-chatbot processed.
Current time: 06 ene. 2024 07:48:31. Data processing time (ms): 154140. lankbanfinance processed.
Current time: 06 ene. 2024 07:48:35. Data processing time (ms): 3705. legal-alien-chatbot processed.
Current time: 06 ene. 2024 07:48:35. Data processing time (ms): 338. personal-bot processed.
Current time: 06 ene. 2024 07:48:36. Data processing time (ms): 636. rasa-demo processed.
Current time: 06 ene. 2024 07:48:37. Data processing time (ms): 1212. Rasa_256644 processed.
Current time: 06 ene. 2024 07:48:37. Data processing time (ms): 55. Rasa_Covid19_tracer processed.
Current time: 06 ene. 2024 08:23:03. Data processing time (ms): 2065993. Rasa_Data-mining processed.
Current time: 06 ene. 2024 08:23:05. Data processing time (ms): 1951. Spaceonova_Chatbot processed.
Current time: 06 ene. 2024 08:23:15. Data processing time (ms): 10102. yassinelamarti-bot processed.
Overall results ---------------------------
#Failed tests: 1327 (45,31%)
Results for chatbot Spaceonova_Chatbot---------------------------
Operator kind: phrases ----------------
#Generated mutants: 81
#Killed mutants: 69 (85,19%)
Mutation score: 85,19%
Operator: dp_max ----------------
#Generated mutants: 15
#Killed mutants: 9 (60,00%)
Mutation score: 60,00%
Operator: dp_min ----------------
#Generated mutants: 15
#Killed mutants: 10 (66,67%)
Mutation score: 66,67%
Operator: dpwp ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: dpwl ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: k2p_max ----------------
#Generated mutants: 10
#Killed mutants: 10 (100,00%)
Mutation score: 100,00%
Operator: k2p_min ----------------
#Generated mutants: 12
#Killed mutants: 11 (91,67%)
Mutation score: 91,67%
Operator: mp_max ----------------
#Generated mutants: 14
#Killed mutants: 14 (100,00%)
Mutation score: 100,00%
Operator: mp_min ----------------
#Generated mutants: 15
#Killed mutants: 15 (100,00%)
Mutation score: 100,00%
Results for chatbot Spaceonova_Chatbot---------------------------
Operator kind: phrases ----------------
#Applied tests: 278
#Failed tests: 247 (88,85%)
Operator: dp_max ----------------
#Applied tests: 278
#Failed tests: 12 (4,32%)
Operator: dp_min ----------------
#Applied tests: 278
#Failed tests: 23 (8,27%)
Operator: dpwp ----------------
#Applied tests: 278
#Failed tests: 0 (0,00%)
Operator: dpwl ----------------
#Applied tests: 278
#Failed tests: 0 (0,00%)
Operator: k2p_max ----------------
#Applied tests: 278
#Failed tests: 121 (43,53%)
Operator: k2p_min ----------------
#Applied tests: 278
#Failed tests: 199 (71,58%)
Operator: mp_max ----------------
#Applied tests: 278
#Failed tests: 30 (10,79%)
Operator: mp_min ----------------
#Applied tests: 278
#Failed tests: 34 (12,23%)
Results for chatbot yassinelamarti-bot---------------------------
Operator kind: phrases ----------------
#Generated mutants: 54
#Killed mutants: 54 (100,00%)
Mutation score: 100,00%
Operator: dp_max ----------------
#Generated mutants: 9
#Killed mutants: 9 (100,00%)
Mutation score: 100,00%
Operator: dp_min ----------------
#Generated mutants: 9
#Killed mutants: 9 (100,00%)
Mutation score: 100,00%
Operator: dpwp ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: dpwl ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: k2p_max ----------------
#Generated mutants: 9
#Killed mutants: 9 (100,00%)
Mutation score: 100,00%
Operator: k2p_min ----------------
#Generated mutants: 9
#Killed mutants: 9 (100,00%)
Mutation score: 100,00%
Operator: mp_max ----------------
#Generated mutants: 9
#Killed mutants: 9 (100,00%)
Mutation score: 100,00%
Operator: mp_min ----------------
#Generated mutants: 9
#Killed mutants: 9 (100,00%)
Mutation score: 100,00%
Results for chatbot yassinelamarti-bot---------------------------
Operator kind: phrases ----------------
#Applied tests: 781
#Failed tests: 767 (98,21%)
Operator: dp_max ----------------
#Applied tests: 781
#Failed tests: 62 (7,94%)
Operator: dp_min ----------------
#Applied tests: 781
#Failed tests: 137 (17,54%)
Operator: dpwp ----------------
#Applied tests: 781
#Failed tests: 0 (0,00%)
Operator: dpwl ----------------
#Applied tests: 781
#Failed tests: 0 (0,00%)
Operator: k2p_max ----------------
#Applied tests: 781
#Failed tests: 515 (65,94%)
Operator: k2p_min ----------------
#Applied tests: 781
#Failed tests: 688 (88,09%)
Operator: mp_max ----------------
#Applied tests: 781
#Failed tests: 330 (42,25%)
Operator: mp_min ----------------
#Applied tests: 781
#Failed tests: 314 (40,20%)
Operator kind: intents ----------------
#Generated mutants: 20
#Killed mutants: 8 (40,00%)
Mutation score: 40,00%
Operator: rip ----------------
#Generated mutants: 9
#Killed mutants: 6 (66,67%)
Mutation score: 66,67%
Operator: dpp ----------------
#Generated mutants: 3
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: spo ----------------
#Generated mutants: 3
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: dfi ----------------
#Generated mutants: 5
#Killed mutants: 2 (40,00%)
Mutation score: 40,00%
#Applied tests: 9184
#Failed tests: 129 (1,40%)
Operator: rip ----------------
#Applied tests: 9184
#Failed tests: 98 (1,07%)
Operator: dpp ----------------
#Applied tests: 9184
#Failed tests: 0 (0,00%)
Operator: spo ----------------
#Applied tests: 9184
#Failed tests: 0 (0,00%)
Operator: dfi ----------------
#Applied tests: 9184
#Failed tests: 31 (0,34%)
Results for chatbot bikeShop---------------------------
Operator kind: intents ----------------
#Generated mutants: 10
#Killed mutants: 2 (20,00%)
Mutation score: 20,00%
Operator: rip ----------------
#Generated mutants: 3
#Killed mutants: 2 (66,67%)
Mutation score: 66,67%
Operator: dpp ----------------
#Generated mutants: 3
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: spo ----------------
#Generated mutants: 3
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: dfi ----------------
#Generated mutants: 1
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Results for chatbot bikeShop---------------------------
Operator kind: intents ----------------
#Applied tests: 13
#Failed tests: 3 (23,08%)
Operator: rip ----------------
#Applied tests: 13
#Failed tests: 3 (23,08%)
Operator: dpp ----------------
#Applied tests: 13
#Failed tests: 0 (0,00%)
Operator: spo ----------------
#Applied tests: 13
#Failed tests: 0 (0,00%)
Operator: dfi ----------------
#Applied tests: 13
#Failed tests: 0 (0,00%)
Results for chatbot diagrams2ai---------------------------
Operator kind: intents ----------------
#Generated mutants: 1
#Killed mutants: 1 (100,00%)
Mutation score: 100,00%
Operator: rip ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: dpp ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: spo ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: dfi ----------------
#Generated mutants: 1
#Killed mutants: 1 (100,00%)
Mutation score: 100,00%
Results for chatbot diagrams2ai---------------------------
Operator kind: intents ----------------
#Applied tests: 2251
#Failed tests: 28 (1,24%)
Operator: rip ----------------
#Applied tests: 2251
#Failed tests: 0 (0,00%)
Operator: dpp ----------------
#Applied tests: 2251
#Failed tests: 0 (0,00%)
Operator: spo ----------------
#Applied tests: 2251
#Failed tests: 0 (0,00%)
Operator: dfi ----------------
#Applied tests: 2251
#Failed tests: 28 (1,24%)
Results for chatbot dusbot---------------------------
Operator kind: intents ----------------
#Generated mutants: 1
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: rip ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: dpp ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: spo ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: dfi ----------------
#Generated mutants: 1
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Results for chatbot dusbot---------------------------
Operator kind: intents ----------------
#Applied tests: 407
Operator: rip ----------------
#Applied tests: 407
#Failed tests: 0 (0,00%)
Operator: dpp ----------------
#Applied tests: 407
#Failed tests: 0 (0,00%)
Operator: spo ----------------
#Applied tests: 407
#Failed tests: 0 (0,00%)
Operator: dfi ----------------
#Applied tests: 407
#Failed tests: 0 (0,00%)
Results for chatbot e2e-bot---------------------------
Operator kind: intents ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: rip ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: dpp ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: spo ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: dfi ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Results for chatbot e2e-bot---------------------------
Operator kind: intents ----------------
#Applied tests: 37
Operator: rip ----------------
#Applied tests: 37
#Failed tests: 0 (0,00%)
Operator: dpp ----------------
#Applied tests: 37
#Failed tests: 0 (0,00%)
Operator: spo ----------------
#Applied tests: 37
#Failed tests: 0 (0,00%)
Operator: dfi ----------------
#Applied tests: 37
#Failed tests: 0 (0,00%)
Results for chatbot Email-WhatsApp-Integration---------------------------
Operator kind: intents ----------------
#Generated mutants: 1
#Killed mutants: 1 (100,00%)
Mutation score: 100,00%
Operator: rip ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: dpp ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: spo ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: dfi ----------------
#Generated mutants: 1
#Killed mutants: 1 (100,00%)
Mutation score: 100,00%
Results for chatbot Email-WhatsApp-Integration---------------------------
Operator kind: intents ----------------
#Applied tests: 1367
#Failed tests: 3 (0,22%)
Operator: rip ----------------
#Applied tests: 1367
#Failed tests: 0 (0,00%)
Operator: dpp ----------------
#Applied tests: 1367
#Failed tests: 0 (0,00%)
Operator: spo ----------------
#Applied tests: 1367
#Failed tests: 0 (0,00%)
Operator: dfi ----------------
#Applied tests: 1367
#Failed tests: 3 (0,22%)
Results for chatbot h4h-chatbot---------------------------
Operator kind: intents ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: rip ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: dpp ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: spo ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: dfi ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Results for chatbot h4h-chatbot---------------------------
Operator kind: intents ----------------
#Applied tests: 109
Operator: rip ----------------
#Applied tests: 109
#Failed tests: 0 (0,00%)
Operator: dpp ----------------
#Applied tests: 109
#Failed tests: 0 (0,00%)
Operator: spo ----------------
#Applied tests: 109
#Failed tests: 0 (0,00%)
Operator: dfi ----------------
#Applied tests: 109
#Failed tests: 0 (0,00%)
Results for chatbot lankbanfinance---------------------------
Operator kind: intents ----------------
#Generated mutants: 1
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: rip ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: dpp ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: spo ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: dfi ----------------
#Generated mutants: 1
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Results for chatbot lankbanfinance---------------------------
Operator kind: intents ----------------
#Applied tests: 589
Operator: rip ----------------
#Applied tests: 589
#Failed tests: 0 (0,00%)
Operator: dpp ----------------
#Applied tests: 589
#Failed tests: 0 (0,00%)
Operator: spo ----------------
#Applied tests: 589
#Failed tests: 0 (0,00%)
Operator: dfi ----------------
#Applied tests: 589
#Failed tests: 0 (0,00%)
Results for chatbot legal-alien-chatbot---------------------------
Operator kind: intents ----------------
#Generated mutants: 1
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: rip ----------------
#Generated mutants: 1
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: dpp ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: spo ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: dfi ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Results for chatbot legal-alien-chatbot---------------------------
Operator kind: intents ----------------
#Applied tests: 75
Operator: rip ----------------
#Applied tests: 75
#Failed tests: 0 (0,00%)
Operator: dpp ----------------
#Applied tests: 75
#Failed tests: 0 (0,00%)
Operator: spo ----------------
#Applied tests: 75
#Failed tests: 0 (0,00%)
Operator: dfi ----------------
#Applied tests: 75
#Failed tests: 0 (0,00%)
Results for chatbot personal-bot---------------------------
Operator kind: intents ----------------
#Generated mutants: 2
#Killed mutants: 1 (50,00%)
Mutation score: 50,00%
Operator: rip ----------------
#Generated mutants: 2
#Killed mutants: 1 (50,00%)
Mutation score: 50,00%
Operator: dpp ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: spo ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: dfi ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Results for chatbot personal-bot---------------------------
Operator kind: intents ----------------
#Applied tests: 66
#Failed tests: 11 (16,67%)
Operator: rip ----------------
#Applied tests: 66
#Failed tests: 11 (16,67%)
Operator: dpp ----------------
#Applied tests: 66
#Failed tests: 0 (0,00%)
Operator: spo ----------------
#Applied tests: 66
#Failed tests: 0 (0,00%)
Operator: dfi ----------------
#Applied tests: 66
#Failed tests: 0 (0,00%)
Results for chatbot rasa-demo---------------------------
Operator kind: intents ----------------
#Generated mutants: 1
#Killed mutants: 1 (100,00%)
Mutation score: 100,00%
Operator: rip ----------------
#Generated mutants: 1
#Killed mutants: 1 (100,00%)
Mutation score: 100,00%
Operator: dpp ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: spo ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: dfi ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Results for chatbot rasa-demo---------------------------
Operator kind: intents ----------------
#Applied tests: 94
#Failed tests: 6 (6,38%)
Operator: rip ----------------
#Applied tests: 94
#Failed tests: 6 (6,38%)
Operator: dpp ----------------
#Applied tests: 94
#Failed tests: 0 (0,00%)
Operator: spo ----------------
#Applied tests: 94
#Failed tests: 0 (0,00%)
Operator: dfi ----------------
#Applied tests: 94
#Failed tests: 0 (0,00%)
Results for chatbot Rasa_256644---------------------------
Operator kind: intents ----------------
#Generated mutants: 1
#Killed mutants: 1 (100,00%)
Mutation score: 100,00%
Operator: rip ----------------
#Generated mutants: 1
#Killed mutants: 1 (100,00%)
Mutation score: 100,00%
Operator: dpp ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: spo ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: dfi ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Results for chatbot Rasa_256644---------------------------
Operator kind: intents ----------------
#Applied tests: 170
#Failed tests: 70 (41,18%)
Operator: rip ----------------
#Applied tests: 170
#Failed tests: 70 (41,18%)
Operator: dpp ----------------
#Applied tests: 170
#Failed tests: 0 (0,00%)
Operator: spo ----------------
#Applied tests: 170
#Failed tests: 0 (0,00%)
Operator: dfi ----------------
#Applied tests: 170
#Failed tests: 0 (0,00%)
Results for chatbot Rasa_Covid19_tracer---------------------------
Operator kind: intents ----------------
#Generated mutants: 1
#Killed mutants: 1 (100,00%)
Mutation score: 100,00%
Operator: rip ----------------
#Generated mutants: 1
#Killed mutants: 1 (100,00%)
Mutation score: 100,00%
Operator: dpp ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: spo ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: dfi ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Results for chatbot Rasa_Covid19_tracer---------------------------
Operator kind: intents ----------------
#Applied tests: 18
#Failed tests: 8 (44,44%)
Operator: rip ----------------
#Applied tests: 18
#Failed tests: 8 (44,44%)
Operator: dpp ----------------
#Applied tests: 18
#Failed tests: 0 (0,00%)
Operator: spo ----------------
#Applied tests: 18
#Failed tests: 0 (0,00%)
Operator: dfi ----------------
#Applied tests: 18
#Failed tests: 0 (0,00%)
Results for chatbot Rasa_Data-mining---------------------------
Operator kind: intents ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: rip ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: dpp ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: spo ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: dfi ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Results for chatbot Rasa_Data-mining---------------------------
Operator kind: intents ----------------
#Applied tests: 2929
Operator: rip ----------------
#Applied tests: 2929
#Failed tests: 0 (0,00%)
Operator: dpp ----------------
#Applied tests: 2929
#Failed tests: 0 (0,00%)
Operator: spo ----------------
#Applied tests: 2929
#Failed tests: 0 (0,00%)
Operator: dfi ----------------
#Applied tests: 2929
#Failed tests: 0 (0,00%)
Results for chatbot Spaceonova_Chatbot---------------------------
Operator kind: intents ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: rip ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: dpp ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: spo ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: dfi ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Results for chatbot Spaceonova_Chatbot---------------------------
Operator kind: intents ----------------
#Applied tests: 278
Operator: rip ----------------
#Applied tests: 278
#Failed tests: 0 (0,00%)
Operator: dpp ----------------
#Applied tests: 278
#Failed tests: 0 (0,00%)
Operator: spo ----------------
#Applied tests: 278
#Failed tests: 0 (0,00%)
Operator: dfi ----------------
#Applied tests: 278
#Failed tests: 0 (0,00%)
Results for chatbot yassinelamarti-bot---------------------------
Operator kind: intents ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: rip ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: dpp ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: spo ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: dfi ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Results for chatbot yassinelamarti-bot---------------------------
Operator kind: intents ----------------
#Applied tests: 781
Operator: rip ----------------
#Applied tests: 781
#Failed tests: 0 (0,00%)
Operator: dpp ----------------
#Applied tests: 781
#Failed tests: 0 (0,00%)
Operator: spo ----------------
#Applied tests: 781
#Failed tests: 0 (0,00%)
Operator: dfi ----------------
#Applied tests: 781
#Failed tests: 0 (0,00%)
Operator kind: entities ----------------
#Generated mutants: 4
#Killed mutants: 2 (50,00%)
Mutation score: 50,00%
Operator: cre ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: dle ----------------
#Generated mutants: 4
#Killed mutants: 2 (50,00%)
Mutation score: 50,00%
#Applied tests: 9184
#Failed tests: 1 (0,01%)
Operator: cre ----------------
#Applied tests: 9184
#Failed tests: 0 (0,00%)
Operator: dle ----------------
#Applied tests: 9184
#Failed tests: 1 (0,01%)
Results for chatbot bikeShop---------------------------
Operator kind: entities ----------------
#Generated mutants: 2
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: cre ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: dle ----------------
#Generated mutants: 2
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Results for chatbot bikeShop---------------------------
Operator kind: entities ----------------
#Applied tests: 13
Operator: cre ----------------
#Applied tests: 13
#Failed tests: 0 (0,00%)
Operator: dle ----------------
#Applied tests: 13
#Failed tests: 0 (0,00%)
Results for chatbot diagrams2ai---------------------------
Operator kind: entities ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: cre ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: dle ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Results for chatbot diagrams2ai---------------------------
Operator kind: entities ----------------
#Applied tests: 2251
Operator: cre ----------------
#Applied tests: 2251
#Failed tests: 0 (0,00%)
Operator: dle ----------------
#Applied tests: 2251
#Failed tests: 0 (0,00%)
Results for chatbot dusbot---------------------------
Operator kind: entities ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: cre ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: dle ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Results for chatbot dusbot---------------------------
Operator kind: entities ----------------
#Applied tests: 407
Operator: cre ----------------
#Applied tests: 407
#Failed tests: 0 (0,00%)
Operator: dle ----------------
#Applied tests: 407
#Failed tests: 0 (0,00%)
Results for chatbot e2e-bot---------------------------
Operator kind: entities ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: cre ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: dle ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Results for chatbot e2e-bot---------------------------
Operator kind: entities ----------------
#Applied tests: 37
Operator: cre ----------------
#Applied tests: 37
#Failed tests: 0 (0,00%)
Operator: dle ----------------
#Applied tests: 37
#Failed tests: 0 (0,00%)
Results for chatbot Email-WhatsApp-Integration---------------------------
Operator kind: entities ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: cre ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: dle ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Results for chatbot Email-WhatsApp-Integration---------------------------
Operator kind: entities ----------------
#Applied tests: 1367
Operator: cre ----------------
#Applied tests: 1367
#Failed tests: 0 (0,00%)
Operator: dle ----------------
#Applied tests: 1367
#Failed tests: 0 (0,00%)
Results for chatbot h4h-chatbot---------------------------
Operator kind: entities ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: cre ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: dle ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Results for chatbot h4h-chatbot---------------------------
Operator kind: entities ----------------
#Applied tests: 109
Operator: cre ----------------
#Applied tests: 109
#Failed tests: 0 (0,00%)
Operator: dle ----------------
#Applied tests: 109
#Failed tests: 0 (0,00%)
Results for chatbot lankbanfinance---------------------------
Operator kind: entities ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: cre ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: dle ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Results for chatbot lankbanfinance---------------------------
Operator kind: entities ----------------
#Applied tests: 589
Operator: cre ----------------
#Applied tests: 589
#Failed tests: 0 (0,00%)
Operator: dle ----------------
#Applied tests: 589
#Failed tests: 0 (0,00%)
Results for chatbot legal-alien-chatbot---------------------------
Operator kind: entities ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: cre ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: dle ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Results for chatbot legal-alien-chatbot---------------------------
Operator kind: entities ----------------
#Applied tests: 75
Operator: cre ----------------
#Applied tests: 75
#Failed tests: 0 (0,00%)
Operator: dle ----------------
#Applied tests: 75
#Failed tests: 0 (0,00%)
Results for chatbot personal-bot---------------------------
Operator kind: entities ----------------
#Generated mutants: 2
#Killed mutants: 2 (100,00%)
Mutation score: 100,00%
Operator: cre ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: dle ----------------
#Generated mutants: 2
#Killed mutants: 2 (100,00%)
Mutation score: 100,00%
Results for chatbot personal-bot---------------------------
Operator kind: entities ----------------
#Applied tests: 66
#Failed tests: 1 (1,52%)
Operator: cre ----------------
#Applied tests: 66
#Failed tests: 0 (0,00%)
Operator: dle ----------------
#Applied tests: 66
#Failed tests: 1 (1,52%)
Results for chatbot rasa-demo---------------------------
Operator kind: entities ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: cre ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: dle ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Results for chatbot rasa-demo---------------------------
Operator kind: entities ----------------
#Applied tests: 94
Operator: cre ----------------
#Applied tests: 94
#Failed tests: 0 (0,00%)
Operator: dle ----------------
#Applied tests: 94
#Failed tests: 0 (0,00%)
Results for chatbot Rasa_256644---------------------------
Operator kind: entities ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: cre ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: dle ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Results for chatbot Rasa_256644---------------------------
Operator kind: entities ----------------
#Applied tests: 170
Operator: cre ----------------
#Applied tests: 170
#Failed tests: 0 (0,00%)
Operator: dle ----------------
#Applied tests: 170
#Failed tests: 0 (0,00%)
Results for chatbot Rasa_Covid19_tracer---------------------------
Operator kind: entities ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: cre ----------------
#Generated mutants: 0
